"","x","set"
"379",-0.424596024479414,"3"
"380",0.342322320017883,"3"
"381",0.151372766952044,"3"
"382",-1.20636638191925,"3"
"383",-0.291267025802617,"3"
"384",3.4628403036106,"3"
"385",-0.354829783126284,"3"
"386",-4.50996210819453,"3"
"387",-0.0965576877873398,"3"
"388",-0.0378599668973068,"3"
"389",1.76345948536235,"3"
"390",-0.835443317355057,"3"
"391",-1.95160757499086,"3"
"392",1.23551864620444,"3"
"393",-2.24160228542829,"3"
"394",-3.22562319298217,"3"
"395",0.750291605202181,"3"
"396",-0.385082506027072,"3"
"397",0.0494991247900844,"3"
"398",-1.68776467816477,"3"
"399",-1.36356985774308,"3"
"400",-0.378876608651749,"3"
